customer_id,region_id,area_id,join_date
252,4,3,2020-03-17
253,4,3,2020-04-11
254,1,1,2020-01-30
255,4,2,2020-03-14
256,3,3,2020-03-08
257,5,2,2020-03-27
258,1,3,2020-03-14
259,2,4,2020-02-06
260,4,3,2020-03-20
261,2,2,2020-04-07
262,3,5,2020-02-23
263,2,1,2020-03-01
264,4,3,2020-03-03
265,1,1,2020-02-27
266,3,4,2020-03-12
267,3,3,2020-03-02
268,4,3,2020-02-08
269,5,3,2020-03-03
270,4,1,2020-03-09
271,3,4,2020-01-25
272,2,4,2020-02-02
273,2,1,2020-03-13
274,1,1,2020-02-25
275,2,1,2020-02-25
276,1,1,2020-02-07
277,1,2,2020-03-15
278,1,1,2020-03-05
279,4,5,2020-02-27
280,2,2,2020-02-20
281,2,2,2020-02-28
282,1,3,2020-03-14
283,1,5,2020-03-10
284,1,3,2020-04-25
285,3,1,2020-03-23
286,4,2,2020-02-26
287,1,2,2020-03-04
288,4,1,2020-02-17
289,3,4,2020-04-01
290,4,3,2020-02-18
291,5,1,2020-03-07
292,1,4,2020-03-04
293,5,1,2020-02-29
294,2,3,2020-03-11
295,2,1,2020-02-26
296,5,5,2020-01-22
297,1,3,2020-02-26
298,4,5,2020-03-30
299,3,1,2020-03-03
300,2,4,2020-03-24
301,3,5,2020-03-01
302,1,1,2020-04-07
303,1,3,2020-03-08
304,5,3,2020-04-04
305,1,5,2020-03-06
306,4,4,2020-03-18
307,5,5,2020-02-20
308,3,2,2020-02-28
309,5,4,2020-02-28
310,5,5,2020-03-11
311,3,2,2020-02-18
312,5,4,2020-02-21
313,3,1,2020-04-09
314,1,4,2020-02-23
315,3,2,2020-02-19
316,4,2,2020-03-18
317,2,1,2020-03-01
318,4,5,2020-03-03
319,1,5,2020-02-12
320,3,3,2020-02-25
321,3,5,2020-03-15
322,5,3,2020-02-27
323,1,5,2020-03-23
324,1,1,2020-03-12
325,2,5,2020-04-01
326,4,2,2020-03-16
327,5,5,2020-03-02
328,3,2,2020-02-22
329,5,5,2020-03-15
330,5,3,2020-03-16
331,5,3,2020-02-19
332,5,5,2020-03-04
333,5,4,2020-03-06
334,2,5,2020-03-15
335,2,4,2020-02-18
336,2,4,2020-03-01
337,3,2,2020-03-13
338,3,4,2020-03-16
339,2,4,2020-02-20
340,4,1,2020-02-18
341,5,5,2020-03-16
342,1,5,2020-03-06
343,2,5,2020-03-12
344,1,5,2020-03-09
345,4,3,2020-02-14
346,4,1,2020-04-03
347,1,3,2020-02-22
348,3,5,2020-02-24
349,3,5,2020-02-22
350,2,2,2020-02-25
351,3,4,2020-02-14
352,5,1,2020-03-17
353,3,5,2020-03-01
354,5,5,2020-04-02
355,3,1,2020-04-01
356,5,3,2020-03-06
357,4,2,2020-03-04
358,3,3,2020-03-09
359,2,4,2020-02-25
360,5,1,2020-02-03
361,5,2,2020-03-10
362,5,2,2020-03-16
363,5,3,2020-02-23
364,4,5,2020-03-05
365,2,3,2020-03-12
366,2,1,2020-03-27
367,3,5,2020-03-07
368,1,4,2020-03-22
369,4,1,2020-02-22
370,5,4,2020-03-28
371,5,5,2020-03-08
372,2,5,2020-02-11
373,5,1,2020-03-31
374,2,4,2020-02-10
375,1,1,2020-02-26
376,5,2,2020-02-14
377,4,2,2020-03-19
378,2,5,2020-03-08
379,5,3,2020-03-09
380,1,2,2020-03-13
381,1,5,2020-02-17
382,4,5,2020-01-31
383,2,5,2020-04-10
384,3,5,2020-02-23
385,2,1,2020-03-27
386,1,4,2020-03-22
387,1,4,2020-02-16
388,3,4,2020-03-06
389,4,1,2020-02-18
390,2,4,2020-02-27
391,3,1,2020-03-08
392,2,4,2020-02-06
393,2,4,2020-02-26
394,4,2,2020-03-29
395,1,2,2020-03-04
396,3,4,2020-03-12
397,4,5,2020-02-15
398,3,5,2020-02-14
399,3,5,2020-02-29
400,4,4,2020-02-04
401,1,5,2020-01-26
402,2,2,2020-03-03
403,3,3,2020-03-15
404,5,1,2020-01-28
405,4,4,2020-02-24
406,5,4,2020-02-22
407,3,1,2020-03-02
408,5,5,2020-03-11
409,5,4,2020-04-01
410,2,3,2020-02-21
411,2,3,2020-03-29
412,4,2,2020-02-20
413,3,5,2020-03-04
414,1,1,2020-02-04
415,5,4,2020-02-28
416,1,3,2020-03-08
417,1,1,2020-01-23
418,1,2,2020-02-13
419,1,4,2020-02-16
420,2,1,2020-03-14
421,3,3,2020-02-09
422,1,4,2020-03-13
423,4,4,2020-02-13
424,1,5,2020-03-14
425,3,4,2020-02-27
426,1,1,2020-03-28
427,4,3,2020-03-13
428,2,2,2020-03-08
429,5,1,2020-03-02
430,2,3,2020-02-12
431,3,1,2020-02-25
432,1,5,2020-02-04
433,4,5,2020-03-15
434,5,1,2020-02-18
435,3,4,2020-02-05
436,3,3,2020-02-21
437,1,1,2020-03-01
438,4,1,2020-03-09
439,3,2,2020-03-21
440,5,1,2020-02-20
441,4,3,2020-03-03
442,1,5,2020-04-01
443,2,5,2020-03-11
444,3,4,2020-02-23
445,2,4,2020-03-17
446,3,4,2020-03-31
447,5,1,2020-01-23
448,3,3,2020-03-25
449,3,5,2020-02-19
450,3,2,2020-03-05
451,1,3,2020-03-17
452,2,1,2020-02-11
453,1,5,2020-03-08
454,2,5,2020-03-10
455,1,3,2020-01-31
456,2,4,2020-02-13
457,1,1,2020-03-05
458,4,2,2020-02-16
459,3,1,2020-02-20
460,3,4,2020-02-18
461,1,3,2020-02-14
462,1,2,2020-03-19
463,4,1,2020-03-12
464,1,4,2020-03-24
465,4,2,2020-03-01
466,1,4,2020-02-09
467,3,5,2020-02-21
468,4,5,2020-02-14
469,2,5,2020-03-07
470,3,2,2020-02-13
471,2,5,2020-03-02
472,4,1,2020-03-20
473,5,1,2020-02-28
474,3,5,2020-02-25
475,2,3,2020-02-05
476,3,1,2020-03-14
477,3,4,2020-02-06
478,3,5,2020-02-27
479,3,1,2020-02-24
480,2,1,2020-03-25
481,1,5,2020-02-28
482,3,1,2020-03-05
483,5,5,2020-03-11
484,3,3,2020-03-01
485,2,5,2020-03-07
486,3,1,2020-02-01
487,3,1,2020-02-23
488,5,1,2020-02-23
489,4,1,2020-02-26
490,5,2,2020-02-25
491,3,3,2020-03-14
492,1,3,2020-02-22
493,4,2,2020-02-15
494,5,2,2020-03-11
495,5,4,2020-03-07
496,3,2,2020-02-05
497,5,5,2020-04-10
498,1,4,2020-03-05
499,5,1,2020-01-24
500,2,2,2020-02-27
1,3,3,2020-01-29
2,3,2,2020-03-08
3,5,1,2020-04-09
4,5,3,2020-03-13
5,3,2,2020-02-16
6,1,2,2020-04-12
7,2,2,2020-03-06
8,1,1,2020-03-14
9,4,1,2020-03-08
10,3,3,2020-02-25
11,2,1,2020-03-15
12,1,1,2020-02-19
13,2,1,2020-03-02
14,1,3,2020-02-25
15,1,2,2020-03-18
16,4,4,2020-04-01
17,2,3,2020-03-11
18,1,2,2020-03-26
19,2,3,2020-03-10
20,2,3,2020-04-05
21,3,4,2020-03-08
22,4,5,2020-03-24
23,1,2,2020-04-19
24,2,1,2020-04-27
25,5,5,2020-03-30
26,3,3,2020-04-01
27,4,1,2020-03-15
28,4,4,2020-03-03
29,2,5,2020-03-05
30,2,5,2020-04-21
31,3,1,2020-03-18
32,4,5,2020-02-29
33,3,3,2020-04-27
34,2,3,2020-03-11
35,4,3,2020-04-13
36,2,4,2020-04-02
37,1,5,2020-03-01
38,5,1,2020-02-27
39,5,5,2020-03-18
40,2,4,2020-03-15
41,5,4,2020-04-07
42,4,5,2020-03-30
43,2,1,2020-03-12
44,3,2,2020-04-09
45,2,4,2020-04-12
46,1,2,2020-04-13
47,5,5,2020-02-29
48,5,2,2020-03-04
49,2,1,2020-02-18
50,2,5,2020-03-28
51,1,5,2020-03-06
52,5,4,2020-03-23
53,4,1,2020-03-01
54,4,2,2020-04-19
55,5,3,2020-03-17
56,4,1,2020-03-03
57,5,4,2020-03-25
58,3,3,2020-02-27
59,3,3,2020-03-10
60,5,3,2020-02-16
61,4,4,2020-03-07
62,2,2,2020-04-09
63,1,5,2020-03-23
64,2,5,2020-03-14
65,1,2,2020-04-26
66,1,2,2020-04-20
67,3,1,2020-03-18
68,3,5,2020-04-24
69,1,5,2020-03-16
70,3,5,2020-02-29
71,1,5,2020-03-24
72,3,3,2020-03-15
73,1,3,2020-03-26
74,5,2,2020-03-22
75,4,1,2020-03-17
76,2,3,2020-03-30
77,5,4,2020-03-26
78,5,5,2020-04-13
79,1,4,2020-03-09
80,4,5,2020-04-30
81,1,5,2020-04-06
82,2,5,2020-03-16
83,2,2,2020-03-04
84,1,3,2020-03-15
85,5,3,2020-03-25
86,4,2,2020-03-07
87,2,3,2020-03-07
88,3,3,2020-03-30
89,5,4,2020-03-10
90,4,5,2020-03-28
91,4,4,2020-03-20
92,3,5,2020-03-15
93,4,2,2020-03-24
94,5,3,2020-03-20
95,1,3,2020-03-04
96,3,2,2020-03-22
97,3,4,2020-03-10
98,1,1,2020-03-02
99,2,5,2020-03-23
100,1,4,2020-02-23
101,2,3,2020-03-01
102,1,4,2020-03-14
103,4,5,2020-04-04
104,4,3,2020-03-21
105,1,4,2020-02-20
106,2,3,2020-05-02
107,2,3,2020-04-18
108,1,5,2020-03-04
109,4,3,2020-03-08
110,2,4,2020-02-14
111,4,5,2020-04-13
112,1,2,2020-03-15
113,1,2,2020-04-19
114,1,3,2020-02-20
115,5,3,2020-05-03
116,1,1,2020-03-18
117,5,4,2020-04-02
118,3,2,2020-03-08
119,2,3,2020-04-09
120,1,2,2020-04-02
121,3,4,2020-02-17
122,2,1,2020-03-07
123,4,3,2020-04-04
124,3,4,2020-03-09
125,2,5,2020-03-13
126,4,5,2020-03-25
127,5,5,2020-03-20
128,4,2,2020-04-09
129,3,3,2020-04-24
130,3,1,2020-03-03
131,3,4,2020-03-16
132,4,2,2020-02-24
133,2,1,2020-03-31
134,1,4,2020-03-15
135,5,4,2020-03-23
136,3,5,2020-03-31
137,1,2,2020-02-19
138,4,2,2020-03-31
139,4,4,2020-02-29
140,1,3,2020-04-09
141,3,5,2020-03-25
142,1,1,2020-02-27
143,5,4,2020-04-10
144,3,2,2020-03-30
145,5,4,2020-03-20
146,1,1,2020-04-09
147,1,4,2020-04-28
148,4,5,2020-02-16
149,1,4,2020-03-09
150,2,1,2020-03-12
151,1,1,2020-03-01
152,4,3,2020-03-11
153,3,5,2020-04-04
154,2,5,2020-03-26
155,4,2,2020-04-21
156,5,2,2020-03-28
157,2,2,2020-03-07
158,5,3,2020-02-25
159,5,2,2020-04-23
160,4,3,2020-03-14
161,1,1,2020-02-12
162,2,5,2020-02-14
163,4,5,2020-02-21
164,3,2,2020-03-22
165,4,4,2020-03-09
166,2,3,2020-04-06
167,4,1,2020-03-15
168,5,2,2020-04-16
169,1,4,2020-03-30
170,5,1,2020-02-29
171,1,1,2020-04-01
172,2,5,2020-04-07
173,5,5,2020-03-26
174,4,5,2020-03-31
175,1,4,2020-04-15
176,2,2,2020-04-27
177,3,1,2020-03-07
178,1,4,2020-05-07
179,4,4,2020-03-12
180,1,3,2020-02-22
181,4,4,2020-03-30
182,3,3,2020-03-09
183,2,5,2020-04-12
184,2,4,2020-03-13
185,5,2,2020-04-04
186,2,5,2020-03-08
187,1,1,2020-03-29
188,1,1,2020-03-09
189,4,3,2020-02-04
190,5,4,2020-03-29
191,5,4,2020-03-14
192,5,5,2020-03-15
193,5,3,2020-03-21
194,4,5,2020-04-19
195,4,4,2020-03-01
196,5,1,2020-03-20
197,2,3,2020-03-26
198,3,2,2020-03-28
199,2,3,2020-03-20
200,1,2,2020-04-15
201,4,2,2020-02-27
202,2,5,2020-02-29
203,5,5,2020-03-13
204,1,5,2020-03-11
205,2,2,2020-02-21
206,2,3,2020-02-11
207,4,3,2020-03-04
208,2,5,2020-02-24
209,4,4,2020-03-07
210,5,5,2020-02-26
211,1,1,2020-03-25
212,2,3,2020-04-02
213,3,3,2020-03-18
214,2,2,2020-01-31
215,2,5,2020-04-20
216,3,4,2020-03-18
217,1,4,2020-03-09
218,5,1,2020-04-09
219,2,1,2020-03-22
220,2,4,2020-04-02
221,4,3,2020-03-29
222,1,4,2020-03-18
223,4,2,2020-03-16
224,2,5,2020-03-29
225,3,5,2020-04-08
226,2,4,2020-03-12
227,1,3,2020-02-11
228,4,4,2020-03-31
229,5,1,2020-03-13
230,3,4,2020-04-10
231,3,4,2020-03-21
232,4,4,2020-03-07
233,2,1,2020-03-13
234,2,3,2020-02-29
235,1,3,2020-03-03
236,4,5,2020-03-24
237,1,1,2020-02-25
238,4,2,2020-02-27
239,4,4,2020-03-04
240,2,1,2020-04-07
241,4,3,2020-02-20
242,3,1,2020-03-22
243,1,4,2020-02-03
244,1,5,2020-04-02
245,3,4,2020-04-11
246,1,5,2020-04-25
247,3,4,2020-02-25
248,4,5,2020-03-23
249,5,1,2020-03-27
250,3,1,2020-03-11
251,2,1,2020-02-29
252,4,3,2020-03-21
253,4,5,2020-05-05
254,1,3,2020-02-13
255,4,1,2020-04-02
256,3,2,2020-03-29
257,5,1,2020-04-25
258,1,4,2020-04-02
259,2,5,2020-02-23
260,4,5,2020-03-26
261,2,1,2020-04-17
262,3,4,2020-03-04
263,2,2,2020-03-06
264,4,3,2020-03-27
265,1,2,2020-03-14
266,3,2,2020-03-31
267,3,3,2020-03-17
268,4,3,2020-03-04
269,5,5,2020-03-14
270,4,2,2020-03-11
271,3,1,2020-02-15
272,2,5,2020-02-05
273,2,4,2020-03-22
274,1,3,2020-03-14
275,2,1,2020-03-02
276,1,4,2020-02-15
277,1,1,2020-03-29
278,1,4,2020-03-24
279,4,2,2020-03-16
280,2,5,2020-03-21
281,2,3,2020-03-04
282,1,4,2020-03-17
283,1,3,2020-03-29
284,1,2,2020-05-15
285,3,4,2020-04-19
286,4,2,2020-03-26
287,1,3,2020-03-24
288,4,5,2020-02-26
289,3,3,2020-04-06
290,4,2,2020-03-02
291,5,4,2020-04-05
292,1,2,2020-03-20
293,5,3,2020-03-27
294,2,1,2020-03-20
295,2,2,2020-03-04
296,5,1,2020-01-24
297,1,5,2020-03-25
298,4,3,2020-04-17
299,3,4,2020-03-19
300,2,1,2020-04-22
301,3,1,2020-03-31
302,1,1,2020-05-02
303,1,3,2020-03-18
304,5,5,2020-04-12
305,1,5,2020-03-26
306,4,4,2020-03-30
307,5,2,2020-03-13
308,3,1,2020-03-11
309,5,5,2020-03-03
310,5,2,2020-04-07
311,3,5,2020-03-07
312,5,3,2020-03-16
313,3,4,2020-05-03
314,1,3,2020-03-21
315,3,2,2020-03-13
316,4,2,2020-04-06
317,2,5,2020-03-23
318,4,4,2020-03-12
319,1,1,2020-03-07
320,3,4,2020-03-20
321,3,5,2020-04-02
322,5,4,2020-02-29
323,1,4,2020-04-01
324,1,3,2020-03-14
325,2,1,2020-04-21
326,4,5,2020-04-02
327,5,2,2020-03-11
328,3,2,2020-03-20
329,5,1,2020-04-13
330,5,3,2020-03-29
331,5,2,2020-03-13
332,5,4,2020-03-22
333,5,4,2020-03-13
334,2,3,2020-03-29
335,2,3,2020-03-04
336,2,4,2020-03-27
337,3,2,2020-03-30
338,3,2,2020-04-01
339,2,4,2020-02-21
340,4,4,2020-03-07
341,5,1,2020-04-09
342,1,3,2020-04-02
343,2,4,2020-03-15
344,1,2,2020-03-19
345,4,2,2020-02-27
346,4,3,2020-04-22
347,1,5,2020-03-09
348,3,3,2020-02-26
349,3,5,2020-03-20
350,2,2,2020-03-20
351,3,2,2020-02-22
352,5,4,2020-04-13
353,3,3,2020-03-11
354,5,5,2020-04-22
355,3,3,2020-04-17
356,5,4,2020-03-18
357,4,3,2020-03-17
358,3,5,2020-03-20
359,2,3,2020-03-12
360,5,3,2020-02-06
361,5,5,2020-03-22
362,5,2,2020-03-30
363,5,5,2020-03-07
364,4,5,2020-03-29
365,2,1,2020-04-01
366,2,4,2020-04-20
367,3,4,2020-04-02
368,1,2,2020-04-02
369,4,1,2020-02-29
370,5,5,2020-04-23
371,5,2,2020-04-04
372,2,2,2020-02-25
373,5,4,2020-04-09
374,2,2,2020-02-12
375,1,5,2020-03-23
376,5,2,2020-03-15
377,4,5,2020-04-01
378,2,2,2020-03-15
379,5,5,2020-03-15
380,1,2,2020-03-20
381,1,3,2020-02-28
382,4,4,2020-02-09
383,2,4,2020-04-25
384,3,2,2020-03-20
385,2,2,2020-04-08
386,1,1,2020-04-21
387,1,1,2020-02-21
388,3,4,2020-03-13
389,4,1,2020-03-14
390,2,2,2020-03-05
391,3,2,2020-04-07
392,2,5,2020-02-09
393,2,3,2020-03-11
394,4,3,2020-04-05
395,1,2,2020-03-29
396,3,2,2020-03-21
397,4,3,2020-03-05
398,3,3,2020-03-08
399,3,1,2020-03-25
400,4,5,2020-03-02
401,1,5,2020-02-05
402,2,1,2020-03-25
403,3,1,2020-03-27
404,5,3,2020-01-30
405,4,3,2020-02-26
406,5,2,2020-03-14
407,3,1,2020-03-05
408,5,3,2020-04-06
409,5,5,2020-04-17
410,2,1,2020-03-08
411,2,4,2020-04-26
412,4,5,2020-03-05
413,3,2,2020-03-11
414,1,1,2020-02-28
415,5,4,2020-03-01
416,1,4,2020-04-04
417,1,3,2020-02-02
418,1,4,2020-02-23
419,1,3,2020-03-06
420,2,4,2020-03-26
421,3,3,2020-03-01
422,1,4,2020-03-24
423,4,2,2020-03-01
424,1,4,2020-03-27
425,3,5,2020-03-09
426,1,5,2020-03-29
427,4,2,2020-04-04
428,2,5,2020-03-22
429,5,2,2020-03-24
430,2,5,2020-03-13
431,3,2,2020-03-03
432,1,3,2020-02-07
433,4,4,2020-03-16
434,5,4,2020-03-05
435,3,3,2020-03-03
436,3,2,2020-03-10
437,1,4,2020-03-10
438,4,3,2020-03-29
439,3,5,2020-04-15
440,5,2,2020-02-21
441,4,2,2020-03-27
442,1,3,2020-04-08
443,2,5,2020-03-31
444,3,5,2020-02-24
445,2,3,2020-04-05
446,3,5,2020-04-23
447,5,4,2020-02-18
448,3,3,2020-04-16
449,3,5,2020-03-19
450,3,4,2020-04-02
451,1,3,2020-04-11
452,2,2,2020-02-18
453,1,2,2020-04-02
454,2,1,2020-04-06
455,1,1,2020-03-01
456,2,4,2020-03-11
457,1,5,2020-03-31
458,4,3,2020-03-02
459,3,2,2020-03-12
460,3,3,2020-02-27
461,1,5,2020-02-17
462,1,4,2020-04-06
463,4,3,2020-04-10
464,1,4,2020-04-11
465,4,4,2020-03-12
466,1,1,2020-03-03
467,3,1,2020-03-05
468,4,5,2020-02-23
469,2,5,2020-03-13
470,3,4,2020-03-01
471,2,5,2020-03-25
472,4,2,2020-03-26
473,5,5,2020-03-25
474,3,5,2020-02-28
475,2,2,2020-02-06
476,3,2,2020-03-27
477,3,3,2020-03-01
478,3,2,2020-03-12
479,3,4,2020-03-18
480,2,3,2020-04-10
481,1,5,2020-03-18
482,3,4,2020-03-24
483,5,5,2020-03-18
484,3,2,2020-03-27
485,2,1,2020-03-09
486,3,4,2020-02-23
487,3,2,2020-02-26
488,5,3,2020-03-11
489,4,4,2020-02-29
490,5,3,2020-03-12
491,3,3,2020-04-08
492,1,3,2020-03-19
493,4,2,2020-02-27
494,5,5,2020-03-19
495,5,1,2020-03-19
496,3,5,2020-02-10
497,5,5,2020-04-15
498,1,2,2020-03-11
499,5,4,2020-01-26
500,2,5,2020-03-13
1,3,2,2020-02-19
2,3,4,2020-03-13
3,5,4,2020-04-10
4,5,3,2020-03-28
5,3,5,2020-03-01
6,1,4,2020-05-01
7,2,4,2020-04-02
8,1,5,2020-04-05
9,4,1,2020-03-23
10,3,1,2020-03-18
11,2,5,2020-03-21
12,1,4,2020-02-21
13,2,1,2020-03-09
14,1,5,2020-03-12
15,1,3,2020-04-11
16,4,5,2020-04-08
17,2,4,2020-03-21
18,1,1,2020-04-13
19,2,4,2020-03-22
20,2,1,2020-04-16
21,3,5,2020-04-02
22,4,1,2020-04-02
23,1,5,2020-05-12
24,2,1,2020-05-20
25,5,4,2020-04-23
26,3,3,2020-04-12
27,4,1,2020-04-02
28,4,5,2020-03-26
29,2,4,2020-03-28
30,2,3,2020-05-01
31,3,5,2020-04-11
32,4,5,2020-03-06
33,3,5,2020-05-02
34,2,5,2020-04-07
35,4,4,2020-04-28
36,2,1,2020-04-17
37,1,4,2020-03-07
38,5,1,2020-03-18
39,5,4,2020-04-09
40,2,1,2020-03-30
41,5,4,2020-05-01
42,4,3,2020-04-22
43,2,3,2020-03-17
44,3,2,2020-05-08
45,2,2,2020-04-16
46,1,4,2020-04-17
47,5,1,2020-03-15
48,5,1,2020-04-02
49,2,3,2020-02-25
50,2,4,2020-04-01
51,1,2,2020-04-02
52,5,5,2020-04-09
53,4,1,2020-03-22
54,4,4,2020-05-14
55,5,3,2020-04-13
56,4,1,2020-03-07
57,5,3,2020-03-29
58,3,5,2020-03-21
59,3,5,2020-04-05
60,5,2,2020-02-29
61,4,5,2020-03-16
62,2,1,2020-04-12
63,1,2,2020-04-07
64,2,4,2020-03-31
65,1,5,2020-05-15
66,1,2,2020-05-13
67,3,4,2020-03-20
68,3,2,2020-05-08
69,1,2,2020-03-29
70,3,5,2020-03-14
71,1,3,2020-04-11
72,3,5,2020-03-30
73,1,2,2020-04-21
74,5,3,2020-04-04
75,4,1,2020-04-03
76,2,1,2020-04-12
77,5,2,2020-04-14
78,5,4,2020-05-06
79,1,1,2020-04-06
80,4,3,2020-05-24
81,1,4,2020-04-28
82,2,5,2020-04-01
83,2,1,2020-03-08
84,1,5,2020-04-13
85,5,5,2020-04-22
86,4,2,2020-03-23
87,2,5,2020-03-28
88,3,5,2020-04-16
89,5,1,2020-03-31
90,4,2,2020-04-11
91,4,2,2020-04-11
92,3,5,2020-03-30
93,4,4,2020-03-29
94,5,1,2020-04-12
95,1,4,2020-03-11
96,3,3,2020-04-18
97,3,3,2020-04-09
98,1,5,2020-03-17
99,2,5,2020-04-06
100,1,1,2020-02-28
101,2,1,2020-03-22
102,1,1,2020-03-15
103,4,1,2020-04-10
104,4,5,2020-03-27
105,1,1,2020-02-25
106,2,1,2020-05-20
107,2,4,2020-05-05
108,1,1,2020-03-06
109,4,1,2020-03-19
110,2,2,2020-02-15
111,4,1,2020-04-21
112,1,2,2020-04-13
113,1,3,2020-04-25
114,1,2,2020-02-21
115,5,1,2020-05-17
116,1,4,2020-04-13
117,5,4,2020-04-09
118,3,1,2020-03-09
119,2,5,2020-04-28
120,1,2,2020-04-20
121,3,1,2020-03-11
122,2,3,2020-03-24
123,4,4,2020-04-06
124,3,2,2020-03-14
125,2,5,2020-04-02
126,4,5,2020-03-31
127,5,3,2020-04-11
128,4,3,2020-05-03
