customer_id,region_id,area_id,join_date
129,3,4,2020-05-18
130,3,5,2020-03-26
131,3,3,2020-03-19
132,4,1,2020-03-07
133,2,5,2020-04-03
134,1,2,2020-03-30
135,5,3,2020-03-26
136,3,5,2020-04-27
137,1,2,2020-03-17
138,4,2,2020-04-24
139,4,5,2020-03-15
140,1,5,2020-04-10
141,3,5,2020-04-04
142,1,2,2020-03-17
143,5,3,2020-04-17
144,3,4,2020-04-28
145,5,1,2020-04-04
146,1,1,2020-04-16
147,1,4,2020-05-17
148,4,2,2020-03-04
149,1,4,2020-04-02
150,2,2,2020-03-25
151,1,3,2020-03-28
152,4,3,2020-03-16
153,3,2,2020-04-29
154,2,4,2020-04-19
155,4,2,2020-04-29
156,5,4,2020-03-31
157,2,4,2020-04-05
158,5,3,2020-03-05
159,5,5,2020-04-30
160,4,4,2020-03-31
161,1,3,2020-03-11
162,2,1,2020-03-13
163,4,4,2020-02-28
164,3,1,2020-03-26
165,4,2,2020-03-14
166,2,2,2020-05-05
167,4,1,2020-04-01
168,5,4,2020-05-11
169,1,5,2020-04-17
170,5,4,2020-03-07
171,1,5,2020-04-21
172,2,5,2020-04-20
173,5,2,2020-04-14
174,4,4,2020-04-17
175,1,3,2020-05-09
176,2,1,2020-05-20
177,3,1,2020-03-25
178,1,5,2020-06-05
179,4,2,2020-03-31
180,1,4,2020-02-26
181,4,5,2020-04-26
182,3,3,2020-03-28
183,2,1,2020-05-07
184,2,2,2020-04-01
185,5,4,2020-04-26
186,2,2,2020-04-02
187,1,3,2020-04-02
188,1,2,2020-03-29
189,4,1,2020-02-13
190,5,3,2020-04-19
191,5,1,2020-03-26
192,5,2,2020-04-10
193,5,4,2020-04-15
194,4,2,2020-05-15
195,4,3,2020-03-18
196,5,2,2020-04-16
197,2,3,2020-04-16
198,3,3,2020-04-13
199,2,5,2020-03-22
200,1,5,2020-05-08
201,4,4,2020-03-01
202,2,5,2020-03-25
203,5,1,2020-04-03
204,1,5,2020-04-04
205,2,2,2020-02-28
206,2,5,2020-02-21
207,4,5,2020-03-18
208,2,4,2020-03-23
209,4,2,2020-03-12
210,5,3,2020-02-29
211,1,4,2020-04-12
212,2,5,2020-04-07
213,3,1,2020-03-27
214,2,4,2020-02-29
215,2,4,2020-04-27
216,3,3,2020-04-04
217,1,1,2020-03-19
218,5,1,2020-04-15
219,2,2,2020-04-08
220,2,3,2020-04-30
221,4,1,2020-04-11
222,1,5,2020-04-06
223,4,3,2020-04-06
224,2,1,2020-04-12
225,3,1,2020-04-29
226,2,1,2020-04-11
227,1,3,2020-02-29
228,4,5,2020-04-11
229,5,3,2020-03-18
230,3,1,2020-04-26
231,3,1,2020-04-09
232,4,5,2020-03-21
233,2,4,2020-04-02
234,2,4,2020-03-21
235,1,5,2020-04-02
236,4,1,2020-03-29
237,1,2,2020-02-28
238,4,1,2020-03-14
239,4,4,2020-03-18
240,2,4,2020-04-12
241,4,2,2020-03-12
242,3,4,2020-03-24
243,1,5,2020-02-13
244,1,3,2020-04-09
245,3,5,2020-04-19
246,1,5,2020-04-27
247,3,4,2020-02-29
248,4,5,2020-04-08
249,5,1,2020-04-02
250,3,2,2020-03-21
251,2,2,2020-03-20
252,4,2,2020-04-01
253,4,5,2020-05-13
254,1,3,2020-02-23
255,4,4,2020-04-28
256,3,2,2020-04-20
257,5,4,2020-05-04
258,1,1,2020-04-25
259,2,1,2020-03-21
260,4,3,2020-04-22
261,2,4,2020-04-23
262,3,4,2020-04-03
263,2,3,2020-03-07
264,4,2,2020-03-30
265,1,1,2020-03-28
266,3,3,2020-04-26
267,3,3,2020-04-04
268,4,2,2020-03-06
269,5,2,2020-03-24
270,4,3,2020-04-02
271,3,1,2020-03-09
272,2,2,2020-02-09
273,2,1,2020-04-08
274,1,3,2020-04-09
275,2,4,2020-03-20
276,1,1,2020-03-16
277,1,3,2020-04-18
278,1,5,2020-03-28
279,4,1,2020-04-06
280,2,3,2020-03-26
281,2,1,2020-03-25
282,1,1,2020-04-10
283,1,2,2020-04-04
284,1,2,2020-05-27
285,3,3,2020-05-15
286,4,4,2020-04-02
287,1,2,2020-04-13
288,4,4,2020-03-18
289,3,1,2020-04-23
290,4,4,2020-03-05
291,5,3,2020-04-07
292,1,2,2020-04-19
293,5,1,2020-04-03
294,2,1,2020-04-04
295,2,3,2020-03-17
296,5,4,2020-02-19
297,1,2,2020-03-29
298,4,4,2020-04-20
299,3,2,2020-04-14
300,2,4,2020-05-20
301,3,2,2020-04-01
302,1,1,2020-05-19
303,1,5,2020-03-31
304,5,5,2020-04-27
305,1,1,2020-04-15
306,4,1,2020-04-11
307,5,4,2020-03-17
308,3,4,2020-03-15
309,5,2,2020-03-12
310,5,5,2020-04-11
311,3,1,2020-03-23
312,5,4,2020-04-01
313,3,5,2020-05-09
314,1,5,2020-04-16
315,3,5,2020-03-18
316,4,2,2020-04-24
317,2,2,2020-04-11
318,4,5,2020-04-07
319,1,3,2020-04-04
320,3,4,2020-04-15
321,3,3,2020-04-30
322,5,2,2020-03-13
323,1,4,2020-04-06
324,1,3,2020-03-23
325,2,4,2020-05-10
326,4,4,2020-04-05
327,5,1,2020-03-18
328,3,1,2020-03-21
329,5,5,2020-05-04
330,5,2,2020-04-04
331,5,1,2020-03-15
332,5,1,2020-04-12
333,5,2,2020-04-05
334,2,5,2020-04-25
335,2,4,2020-03-15
336,2,5,2020-03-30
337,3,2,2020-04-28
338,3,5,2020-04-26
339,2,2,2020-03-11
340,4,4,2020-03-14
341,5,5,2020-04-29
342,1,3,2020-04-19
343,2,2,2020-03-16
344,1,3,2020-04-09
345,4,1,2020-03-21
346,4,4,2020-05-02
347,1,4,2020-03-28
348,3,3,2020-03-21
349,3,3,2020-04-11
350,2,4,2020-04-11
351,3,1,2020-03-17
352,5,4,2020-04-18
353,3,3,2020-03-27
354,5,1,2020-05-11
355,3,4,2020-05-03
356,5,5,2020-03-26
357,4,5,2020-04-13
358,3,1,2020-04-11
359,2,3,2020-03-13
360,5,1,2020-02-13
361,5,1,2020-04-18
362,5,1,2020-04-05
363,5,4,2020-03-27
364,4,1,2020-04-20
365,2,5,2020-04-29
366,2,4,2020-05-09
367,3,2,2020-04-07
368,1,4,2020-04-22
369,4,1,2020-03-20
370,5,5,2020-05-04
371,5,5,2020-05-03
372,2,5,2020-03-23
373,5,4,2020-04-29
374,2,5,2020-02-21
375,1,5,2020-03-30
376,5,1,2020-04-02
377,4,2,2020-04-25
378,2,2,2020-04-02
379,5,1,2020-04-11
380,1,4,2020-04-08
381,1,2,2020-03-23
382,4,3,2020-02-24
383,2,2,2020-05-06
384,3,3,2020-04-17
385,2,4,2020-05-03
386,1,5,2020-05-06
387,1,5,2020-03-09
388,3,2,2020-04-12
389,4,2,2020-03-19
390,2,1,2020-03-21
391,3,2,2020-04-11
392,2,3,2020-03-02
393,2,3,2020-03-21
394,4,1,2020-04-14
395,1,3,2020-04-01
396,3,2,2020-04-17
397,4,3,2020-04-01
398,3,4,2020-03-18
399,3,1,2020-04-01
400,4,5,2020-03-12
401,1,2,2020-02-12
402,2,4,2020-04-04
403,3,2,2020-04-24
404,5,5,2020-02-04
405,4,2,2020-03-23
406,5,2,2020-04-06
407,3,5,2020-03-20
408,5,3,2020-04-09
409,5,5,2020-04-20
410,2,2,2020-04-01
411,2,1,2020-05-20
412,4,5,2020-03-13
413,3,1,2020-04-07
414,1,2,2020-03-12
415,5,1,2020-03-09
416,1,3,2020-04-19
417,1,1,2020-02-16
418,1,3,2020-03-05
419,1,4,2020-03-07
420,2,2,2020-04-03
421,3,2,2020-03-30
422,1,5,2020-04-14
423,4,5,2020-03-31
424,1,2,2020-04-05
425,3,5,2020-03-19
426,1,4,2020-04-17
427,4,5,2020-04-28
428,2,4,2020-04-18
429,5,1,2020-04-13
430,2,3,2020-03-26
431,3,1,2020-03-10
432,1,1,2020-03-08
433,4,1,2020-03-18
434,5,1,2020-03-11
435,3,2,2020-03-27
436,3,1,2020-03-20
437,1,2,2020-04-02
438,4,2,2020-04-04
439,3,3,2020-04-18
440,5,1,2020-03-04
441,4,3,2020-04-03
442,1,3,2020-04-25
443,2,4,2020-04-12
444,3,5,2020-03-08
445,2,1,2020-04-23
446,3,5,2020-04-28
447,5,1,2020-03-13
448,3,5,2020-05-09
449,3,3,2020-04-01
450,3,5,2020-04-26
451,1,4,2020-04-21
452,2,1,2020-03-13
453,1,2,2020-04-11
454,2,5,2020-04-24
455,1,2,2020-03-05
456,2,2,2020-03-17
457,1,4,2020-04-24
458,4,5,2020-03-14
459,3,2,2020-03-24
460,3,1,2020-02-28
461,1,1,2020-03-07
462,1,4,2020-04-20
463,4,1,2020-05-01
464,1,5,2020-04-18
465,4,3,2020-03-13
466,1,2,2020-03-11
467,3,1,2020-03-22
468,4,4,2020-03-18
469,2,1,2020-03-29
470,3,3,2020-03-17
471,2,2,2020-04-04
472,4,4,2020-04-10
473,5,2,2020-04-24
474,3,4,2020-03-18
475,2,1,2020-02-29
476,3,2,2020-04-15
477,3,5,2020-03-20
478,3,4,2020-03-29
479,3,1,2020-03-24
480,2,5,2020-04-11
481,1,2,2020-03-28
482,3,1,2020-04-21
483,5,2,2020-03-28
484,3,1,2020-04-24
485,2,2,2020-03-31
486,3,3,2020-03-18
487,3,2,2020-03-02
488,5,3,2020-03-17
489,4,1,2020-03-11
490,5,5,2020-03-25
491,3,1,2020-04-15
492,1,5,2020-04-16
493,4,3,2020-03-17
494,5,1,2020-04-09
495,5,1,2020-04-16
496,3,4,2020-02-16
497,5,2,2020-05-01
498,1,2,2020-03-18
499,5,5,2020-01-30
500,2,2,2020-03-19
1,3,2,2020-03-17
2,3,4,2020-03-14
3,5,2,2020-04-25
4,5,3,2020-04-02
5,3,5,2020-03-06
6,1,5,2020-05-30
7,2,5,2020-04-08
8,1,3,2020-04-26
9,4,3,2020-04-03
10,3,2,2020-03-19
11,2,5,2020-03-24
12,1,3,2020-03-01
13,2,4,2020-04-06
14,1,4,2020-03-30
15,1,3,2020-04-17
16,4,1,2020-04-17
17,2,1,2020-04-20
18,1,5,2020-05-07
19,2,3,2020-03-27
20,2,3,2020-04-25
21,3,4,2020-04-25
22,4,3,2020-04-24
23,1,2,2020-05-14
24,2,5,2020-06-11
25,5,1,2020-05-06
26,3,3,2020-05-12
27,4,5,2020-04-06
28,4,1,2020-03-27
29,2,3,2020-04-21
30,2,4,2020-05-10
31,3,3,2020-04-12
32,4,2,2020-04-04
33,3,4,2020-05-05
34,2,2,2020-04-23
35,4,5,2020-05-16
36,2,4,2020-04-18
37,1,4,2020-03-26
38,5,3,2020-03-22
39,5,4,2020-04-24
40,2,3,2020-04-11
41,5,5,2020-05-29
42,4,4,2020-05-18
43,2,2,2020-03-30
44,3,2,2020-05-24
45,2,1,2020-04-22
46,1,4,2020-04-22
47,5,4,2020-04-03
48,5,5,2020-05-01
49,2,3,2020-03-22
50,2,4,2020-04-22
51,1,1,2020-04-11
52,5,4,2020-04-17
53,4,2,2020-04-09
54,4,1,2020-05-28
55,5,5,2020-04-17
56,4,2,2020-03-22
57,5,3,2020-04-28
58,3,4,2020-04-13
59,3,5,2020-05-01
60,5,3,2020-03-07
61,4,3,2020-03-23
62,2,3,2020-04-23
63,1,1,2020-05-06
64,2,1,2020-04-27
65,1,4,2020-05-30
66,1,4,2020-06-08
67,3,5,2020-04-12
68,3,5,2020-05-30
69,1,4,2020-04-18
70,3,5,2020-04-04
71,1,1,2020-04-28
72,3,4,2020-04-19
73,1,5,2020-04-29
74,5,4,2020-05-03
75,4,3,2020-04-10
76,2,4,2020-04-25
77,5,3,2020-04-20
78,5,5,2020-05-11
79,1,5,2020-04-11
80,4,3,2020-06-15
81,1,5,2020-05-24
82,2,3,2020-04-06
83,2,5,2020-03-23
84,1,5,2020-05-02
85,5,4,2020-04-27
86,4,3,2020-03-24
87,2,2,2020-04-06
88,3,2,2020-05-06
89,5,4,2020-04-17
90,4,1,2020-04-23
91,4,5,2020-04-28
92,3,1,2020-04-18
93,4,5,2020-04-04
94,5,4,2020-04-27
95,1,2,2020-03-12
96,3,3,2020-04-24
97,3,1,2020-04-10
98,1,2,2020-03-31
99,2,4,2020-04-26
100,1,5,2020-03-22
101,2,4,2020-04-03
102,1,4,2020-03-18
103,4,5,2020-04-20
104,4,1,2020-04-14
105,1,2,2020-03-14
106,2,5,2020-06-14
107,2,2,2020-05-11
108,1,5,2020-03-14
109,4,4,2020-04-06
110,2,1,2020-03-04
111,4,3,2020-04-23
112,1,5,2020-05-04
113,1,5,2020-05-21
114,1,4,2020-03-18
115,5,4,2020-06-07
116,1,3,2020-05-13
117,5,5,2020-04-27
118,3,4,2020-03-29
119,2,3,2020-05-16
120,1,5,2020-04-25
121,3,5,2020-03-30
122,2,2,2020-04-18
123,4,5,2020-04-26
124,3,1,2020-03-20
125,2,3,2020-05-02
126,4,3,2020-04-18
127,5,5,2020-04-13
128,4,4,2020-05-19
129,3,2,2020-05-25
130,3,1,2020-04-01
131,3,4,2020-03-22
132,4,4,2020-03-13
133,2,5,2020-04-20
134,1,2,2020-04-18
135,5,4,2020-04-22
136,3,4,2020-05-01
137,1,3,2020-03-25
138,4,2,2020-05-16
139,4,5,2020-04-10
140,1,1,2020-05-10
141,3,3,2020-04-07
142,1,4,2020-03-19
143,5,3,2020-04-19
144,3,2,2020-04-30
145,5,2,2020-04-13
146,1,2,2020-05-07
147,1,5,2020-05-22
148,4,4,2020-03-16
149,1,1,2020-04-13
150,2,5,2020-04-22
151,1,1,2020-04-26
152,4,4,2020-03-28
153,3,2,2020-05-06
154,2,2,2020-04-28
155,4,3,2020-05-13
156,5,5,2020-04-18
157,2,1,2020-04-06
158,5,3,2020-03-20
159,5,1,2020-05-01
160,4,4,2020-04-17
161,1,3,2020-03-17
162,2,1,2020-04-01
163,4,1,2020-03-02
164,3,1,2020-04-16
165,4,1,2020-04-06
166,2,3,2020-05-31
167,4,3,2020-04-25
168,5,5,2020-05-31
169,1,3,2020-04-29
170,5,2,2020-03-13
171,1,3,2020-05-12
172,2,1,2020-05-14
173,5,1,2020-04-28
174,4,4,2020-05-07
175,1,5,2020-05-28
176,2,1,2020-05-23
177,3,1,2020-03-28
178,1,3,2020-07-03
179,4,4,2020-04-28
180,1,2,2020-02-28
181,4,5,2020-05-22
182,3,4,2020-04-18
183,2,1,2020-05-13
184,2,3,2020-04-18
185,5,1,2020-05-13
186,2,2,2020-04-17
187,1,5,2020-04-23
188,1,3,2020-04-08
189,4,3,2020-02-24
190,5,1,2020-04-24
191,5,5,2020-04-23
192,5,2,2020-04-29
193,5,3,2020-04-20
194,4,5,2020-05-23
195,4,3,2020-04-16
196,5,5,2020-04-17
197,2,1,2020-04-29
198,3,1,2020-04-16
199,2,3,2020-04-11
200,1,5,2020-05-14
201,4,3,2020-03-14
202,2,2,2020-04-14
203,5,5,2020-05-01
204,1,4,2020-04-22
205,2,3,2020-03-15
206,2,3,2020-03-11
207,4,3,2020-03-28
208,2,3,2020-04-11
209,4,4,2020-03-29
210,5,2,2020-03-23
211,1,4,2020-05-06
212,2,5,2020-04-18
213,3,5,2020-04-06
214,2,1,2020-03-09
215,2,2,2020-05-06
216,3,1,2020-04-17
217,1,2,2020-04-10
218,5,5,2020-05-10
219,2,3,2020-04-14
220,2,1,2020-05-29
221,4,5,2020-04-25
222,1,2,2020-04-09
223,4,1,2020-05-04
224,2,4,2020-05-01
225,3,4,2020-05-28
226,2,2,2020-04-19
227,1,4,2020-03-30
228,4,5,2020-04-27
229,5,1,2020-04-08
230,3,3,2020-04-28
231,3,1,2020-04-14
232,4,1,2020-04-03
233,2,3,2020-04-09
234,2,1,2020-04-02
235,1,1,2020-04-28
236,4,5,2020-04-28
237,1,4,2020-03-14
238,4,5,2020-03-26
239,4,5,2020-04-05
240,2,1,2020-04-26
241,4,1,2020-04-07
242,3,2,2020-03-26
243,1,1,2020-02-24
244,1,1,2020-04-11
245,3,3,2020-04-22
246,1,2,2020-04-29
247,3,2,2020-03-24
248,4,1,2020-04-10
249,5,3,2020-04-28
250,3,3,2020-03-22
251,2,1,2020-04-08
252,4,2,2020-04-24
253,4,1,2020-06-11
254,1,4,2020-02-29
255,4,2,2020-05-10
256,3,4,2020-04-28
257,5,3,2020-06-02
258,1,4,2020-05-07
259,2,5,2020-04-18
260,4,2,2020-05-20
261,2,2,2020-05-19
262,3,4,2020-04-10
263,2,5,2020-04-05
264,4,3,2020-04-10
265,1,4,2020-03-29
266,3,4,2020-05-21
267,3,5,2020-04-16
268,4,4,2020-03-21
269,5,3,2020-04-12
270,4,1,2020-04-10
271,3,3,2020-03-25
272,2,1,2020-02-17
273,2,1,2020-04-12
274,1,1,2020-04-23
275,2,2,2020-03-29
276,1,2,2020-04-07
277,1,2,2020-05-14
278,1,1,2020-04-21
279,4,2,2020-04-25
280,2,1,2020-03-27
281,2,1,2020-04-10
282,1,2,2020-05-10
283,1,3,2020-04-29
284,1,1,2020-06-05
285,3,1,2020-05-22
286,4,3,2020-04-20
287,1,1,2020-05-05
288,4,4,2020-03-30
289,3,4,2020-05-01
290,4,1,2020-03-06
291,5,4,2020-05-07
292,1,4,2020-05-08
293,5,4,2020-04-23
294,2,1,2020-04-29
295,2,4,2020-03-23
296,5,3,2020-03-19
297,1,5,2020-04-05
298,4,5,2020-05-15
299,3,2,2020-05-10
300,2,2,2020-06-14
301,3,2,2020-04-05
302,1,4,2020-06-06
303,1,5,2020-04-08
304,5,1,2020-05-14
305,1,1,2020-05-06
306,4,4,2020-04-24
307,5,5,2020-04-16
308,3,4,2020-03-30
309,5,2,2020-03-25
310,5,4,2020-05-05
311,3,5,2020-03-24
312,5,2,2020-04-24
313,3,2,2020-05-11
314,1,3,2020-05-12
315,3,2,2020-03-21
316,4,3,2020-05-11
317,2,3,2020-04-25
318,4,3,2020-05-07
319,1,4,2020-04-07
320,3,5,2020-05-10
321,3,4,2020-05-28
322,5,4,2020-03-31
323,1,4,2020-04-12
324,1,5,2020-04-14
325,2,1,2020-05-26
326,4,3,2020-04-21
327,5,5,2020-03-21
328,3,3,2020-03-30
329,5,2,2020-05-24
330,5,2,2020-04-22
331,5,2,2020-04-12
332,5,2,2020-05-02
333,5,1,2020-04-06
334,2,5,2020-05-25
335,2,5,2020-03-19
336,2,2,2020-04-03
337,3,1,2020-05-18
338,3,4,2020-04-29
339,2,1,2020-03-22
340,4,3,2020-03-15
341,5,2,2020-05-17
342,1,5,2020-04-21
343,2,5,2020-04-12
344,1,4,2020-04-14
345,4,5,2020-04-08
346,4,1,2020-05-11
347,1,3,2020-04-21
348,3,2,2020-04-01
349,3,1,2020-05-03
350,2,5,2020-04-15
351,3,4,2020-03-26
352,5,1,2020-04-22
353,3,5,2020-04-21
354,5,4,2020-05-19
355,3,2,2020-05-23
356,5,3,2020-04-23
357,4,2,2020-05-11
358,3,1,2020-04-18
359,2,3,2020-04-04
360,5,3,2020-02-29
361,5,5,2020-05-18
362,5,1,2020-04-17
363,5,1,2020-04-25
364,4,3,2020-05-02
365,2,5,2020-05-24
366,2,3,2020-05-17
367,3,4,2020-04-25
368,1,5,2020-05-05
369,4,5,2020-04-03
370,5,2,2020-05-22
371,5,4,2020-05-31
372,2,4,2020-04-12
373,5,2,2020-05-10
374,2,4,2020-03-12
375,1,1,2020-04-02
376,5,1,2020-04-16
377,4,5,2020-04-26
378,2,2,2020-04-03
379,5,3,2020-04-23
380,1,4,2020-04-26
381,1,3,2020-04-15
382,4,4,2020-03-09
383,2,5,2020-05-16
384,3,4,2020-05-14
385,2,5,2020-05-13
386,1,3,2020-05-30
387,1,5,2020-03-22
388,3,3,2020-04-19
389,4,2,2020-04-01
390,2,1,2020-03-22
391,3,2,2020-04-20
392,2,3,2020-03-24
393,2,4,2020-04-04
394,4,5,2020-05-13
395,1,2,2020-04-15
396,3,1,2020-05-02
397,4,3,2020-04-26
398,3,3,2020-04-11
399,3,1,2020-04-03
400,4,1,2020-03-29
401,1,1,2020-02-19
402,2,5,2020-04-20
403,3,5,2020-04-30
404,5,4,2020-02-05
405,4,3,2020-03-31
406,5,2,2020-04-18
407,3,4,2020-04-01
408,5,4,2020-04-21
409,5,3,2020-05-01
410,2,2,2020-04-26
411,2,2,2020-06-02
412,4,5,2020-03-21
413,3,5,2020-04-14
414,1,3,2020-03-18
415,5,2,2020-04-02
416,1,5,2020-04-27
417,1,2,2020-02-29
418,1,1,2020-03-23
419,1,4,2020-03-15
420,2,1,2020-05-01
421,3,3,2020-04-15
422,1,4,2020-05-04
423,4,4,2020-04-10
424,1,5,2020-04-18
425,3,3,2020-04-11
426,1,3,2020-05-12
427,4,3,2020-05-26
428,2,1,2020-05-09
429,5,3,2020-04-18
430,2,5,2020-04-01
431,3,5,2020-04-09
432,1,3,2020-03-15
433,4,1,2020-04-03
434,5,4,2020-04-04
435,3,2,2020-04-01
436,3,2,2020-04-07
437,1,3,2020-04-06
438,4,2,2020-04-25
439,3,2,2020-04-27
440,5,4,2020-03-18
441,4,3,2020-04-13
442,1,5,2020-05-09
443,2,4,2020-04-15
444,3,4,2020-03-19
445,2,3,2020-04-30
446,3,3,2020-05-14
447,5,1,2020-04-02
448,3,5,2020-05-20
449,3,5,2020-04-11
450,3,5,2020-05-05
451,1,3,2020-04-26
452,2,1,2020-03-19
453,1,5,2020-04-12
454,2,3,2020-05-22
455,1,2,2020-03-17
456,2,3,2020-04-03
457,1,3,2020-05-02
458,4,1,2020-03-15
459,3,2,2020-04-19
460,3,4,2020-03-25
461,1,2,2020-04-02
462,1,2,2020-04-22
463,4,2,2020-05-14
464,1,3,2020-04-21
465,4,2,2020-03-27
466,1,4,2020-03-29
467,3,2,2020-03-28
468,4,1,2020-04-09
469,2,4,2020-04-24
470,3,5,2020-04-12
471,2,1,2020-04-17
472,4,4,2020-05-02
473,5,4,2020-04-26
474,3,3,2020-04-17
475,2,5,2020-03-22
476,3,2,2020-04-23
477,3,2,2020-04-19
478,3,5,2020-03-31
479,3,5,2020-04-08
480,2,2,2020-04-24
481,1,4,2020-04-23
482,3,1,2020-04-26
483,5,2,2020-04-10
484,3,1,2020-05-07
485,2,2,2020-04-17
486,3,1,2020-03-31
487,3,5,2020-04-01
488,5,3,2020-04-13
489,4,5,2020-03-25
490,5,3,2020-03-28
491,3,5,2020-05-13
492,1,4,2020-05-06
493,4,3,2020-03-19
494,5,5,2020-04-14
495,5,4,2020-05-07
496,3,4,2020-02-25
497,5,4,2020-05-27
498,1,2,2020-04-05
499,5,1,2020-02-03
500,2,2,2020-04-15
